Category,Name,URL,Sitemap,Priority,Status
Regional,Southern Living,https://www.southernliving.com,https://www.southernliving.com/sitemap.xml,7,active
Regional,Taste of Home,https://www.tasteofhome.com,https://www.tasteofhome.com/sitemap.xml,7,active
Regional,Country Living,https://www.countryliving.com,https://www.countryliving.com/sitemap.xml,6,active
Baking,King Arthur Baking,https://www.kingarthurbaking.com,https://www.kingarthurbaking.com/sitemap.xml,8,active
Baking,Williams Sonoma,https://www.williams-sonoma.com,https://www.williams-sonoma.com/sitemap.xml,7,active
Baking,Preppy Kitchen,https://preppykitchen.com,https://preppykitchen.com/sitemap.xml,6,active
Baking,Handle the Heat,https://handletheheat.com,https://handletheheat.com/sitemap.xml,6,active
Healthy,EatingWell,https://www.eatingwell.com,https://www.eatingwell.com/sitemap.xml,7,active
Healthy,Clean Eating,https://www.cleaneatingmag.com,https://www.cleaneatingmag.com/sitemap.xml,6,active
Healthy,Forks Over Knives,https://www.forksoverknives.com,https://www.forksoverknives.com/sitemap.xml,6,active
Healthy,Oh She Glows,https://ohsheglows.com,https://ohsheglows.com/sitemap.xml,6,active
Healthy,Green Kitchen Stories,https://greenkitchenstories.com,https://greenkitchenstories.com/sitemap.xml,6,active
International,Just One Cookbook,https://www.justonecookbook.com,https://www.justonecookbook.com/sitemap.xml,7,active
International,Woks of Life,https://thewoksoflife.com,https://thewoksoflife.com/sitemap.xml,7,active
International,My Korean Kitchen,https://mykoreankitchen.com,https://mykoreankitchen.com/sitemap.xml,6,active
International,Mexican Please,https://www.mexicanplease.com,https://www.mexicanplease.com/sitemap.xml,6,active
International,Indian Healthy Recipes,https://www.indianhealthyrecipes.com,https://www.indianhealthyrecipes.com/sitemap.xml,6,active
International,RecipeTin Eats,https://www.recipetineats.com,https://www.recipetineats.com/sitemap.xml,7,active
International,Cafe Delites,https://cafedelites.com,https://cafedelites.com/sitemap.xml,6,active
Specialty,Chocolate Covered Katie,https://chocolatecoveredkatie.com,https://chocolatecoveredkatie.com/sitemap.xml,6,active
Specialty,Detoxinista,https://detoxinista.com,https://detoxinista.com/sitemap.xml,6,active
Specialty,Ambitious Kitchen,https://www.ambitiouskitchen.com,https://www.ambitiouskitchen.com/sitemap.xml,6,active
Specialty,The Kitchn,https://www.thekitchn.com,https://www.thekitchn.com/sitemap.xml,6,active
Specialty,Food52,https://food52.com,https://food52.com/sitemap.xml,6,active
